2023-02-18 00:02:50,295 INFO    StreamThr :35055 [internal.py:wandb_internal():87] W&B internal server running at pid: 35055, started at: 2023-02-18 00:02:50.294906
2023-02-18 00:02:50,296 DEBUG   HandlerThread:35055 [handler.py:handle_request():144] handle_request: status
2023-02-18 00:02:50,300 INFO    WriterThread:35055 [datastore.py:open_for_write():85] open: /Users/madsandersen/PycharmProjects/BscProjektData/BachelorProject/Training/wandb/run-20230218_000250-4zs0kpyb/run-4zs0kpyb.wandb
2023-02-18 00:02:50,300 DEBUG   SenderThread:35055 [sender.py:send():336] send: header
2023-02-18 00:02:50,323 DEBUG   SenderThread:35055 [sender.py:send():336] send: run
2023-02-18 00:02:50,800 INFO    SenderThread:35055 [dir_watcher.py:__init__():216] watching files in: /Users/madsandersen/PycharmProjects/BscProjektData/BachelorProject/Training/wandb/run-20230218_000250-4zs0kpyb/files
2023-02-18 00:02:50,800 INFO    SenderThread:35055 [sender.py:_start_run_threads():1067] run started: 4zs0kpyb with start time 1676674970.294909
2023-02-18 00:02:50,800 DEBUG   SenderThread:35055 [sender.py:send_request():363] send_request: summary_record
2023-02-18 00:02:50,800 INFO    SenderThread:35055 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-02-18 00:02:50,801 DEBUG   HandlerThread:35055 [handler.py:handle_request():144] handle_request: check_version
2023-02-18 00:02:50,801 DEBUG   SenderThread:35055 [sender.py:send_request():363] send_request: check_version
2023-02-18 00:02:50,835 DEBUG   HandlerThread:35055 [handler.py:handle_request():144] handle_request: run_start
2023-02-18 00:02:50,843 DEBUG   HandlerThread:35055 [system_info.py:__init__():31] System info init
2023-02-18 00:02:50,843 DEBUG   HandlerThread:35055 [system_info.py:__init__():46] System info init done
2023-02-18 00:02:50,843 INFO    HandlerThread:35055 [system_monitor.py:start():151] Starting system monitor
2023-02-18 00:02:50,843 INFO    SystemMonitor:35055 [system_monitor.py:_start():116] Starting system asset monitoring threads
2023-02-18 00:02:50,843 INFO    HandlerThread:35055 [system_monitor.py:probe():172] Collecting system info
2023-02-18 00:02:50,844 INFO    SystemMonitor:35055 [interfaces.py:start():168] Started cpu
2023-02-18 00:02:50,844 INFO    SystemMonitor:35055 [interfaces.py:start():168] Started disk
2023-02-18 00:02:50,845 INFO    SystemMonitor:35055 [interfaces.py:start():168] Started gpuapple
2023-02-18 00:02:50,846 DEBUG   HandlerThread:35055 [system_info.py:probe():195] Probing system
2023-02-18 00:02:50,847 INFO    SystemMonitor:35055 [interfaces.py:start():168] Started memory
2023-02-18 00:02:50,848 INFO    SystemMonitor:35055 [interfaces.py:start():168] Started network
2023-02-18 00:02:50,852 DEBUG   HandlerThread:35055 [system_info.py:_probe_git():180] Probing git
2023-02-18 00:02:50,874 DEBUG   HandlerThread:35055 [system_info.py:_probe_git():188] Probing git done
2023-02-18 00:02:50,875 DEBUG   HandlerThread:35055 [system_info.py:probe():241] Probing system done
2023-02-18 00:02:50,875 DEBUG   HandlerThread:35055 [system_monitor.py:probe():181] {'os': 'macOS-13.2-arm64-arm-64bit', 'python': '3.10.9', 'heartbeatAt': '2023-02-17T23:02:50.847200', 'startedAt': '2023-02-17T23:02:50.285346', 'docker': None, 'cuda': None, 'args': None, 'state': 'running', 'program': '/Users/madsandersen/PycharmProjects/BscProjektData/BachelorProject/Training/wandb_test.py', 'codePath': 'Training/wandb_test.py', 'git': {'remote': 'https://github.com/MadsAndersens/BachelorProject.git', 'commit': 'b1430b66d5e3e543decfb715be2e3b432f42190c'}, 'email': '91118010+MadsAndersens@users.noreply.github.com', 'root': '/Users/madsandersen/PycharmProjects/BscProjektData/BachelorProject', 'host': 'Madss-Mac-mini.local', 'username': 'madsandersen', 'executable': '/Users/madsandersen/Desktop/Projects/BscProjektData/bin/python', 'cpu_count': 8, 'cpu_count_logical': 8, 'disk': {'total': 228.27386474609375, 'used': 8.869281768798828}, 'gpuapple': {'type': 'arm', 'vendor': 'Apple'}, 'memory': {'total': 16.0}}
2023-02-18 00:02:50,875 INFO    HandlerThread:35055 [system_monitor.py:probe():182] Finished collecting system info
2023-02-18 00:02:50,875 INFO    HandlerThread:35055 [system_monitor.py:probe():185] Publishing system info
2023-02-18 00:02:50,875 DEBUG   HandlerThread:35055 [system_info.py:_save_pip():51] Saving list of pip packages installed into the current environment
